1 
1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$58.1165897474.execute(UnknownFile:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1068)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

2 4 	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:83)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 10 	java.lang.System.currentTimeMillis(System.java:-1)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 2 	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 8 	org.thingml.generated.BreakoutGameJava.sendUpdate__via_display(BreakoutGameJava.java:175)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1139)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

3 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdate__via_display(BreakoutGameJava.java:175)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1139)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

3 6 	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:704)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:440)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

3 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateIAballypadx_via_ia(BreakoutGameJava.java:195)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1138)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

3 19 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BasicIAControllerJava.sendPositionval11y_via_controls(BasicIAControllerJava.java:51)
	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$0(BasicIAControllerJava.java:207)
	org.thingml.generated.BasicIAControllerJava$$Lambda$43.1483022288.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:27)
	no.sintef.jasm.Transition$$Lambda$19.329611835.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

3 2 	no.sintef.jasm.Component.run(Component.java:205)
	java.lang.Thread.run(Thread.java:834)

4 14 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.TimerJava.sendTimer_timeout_via_timer(TimerJava.java:58)
	org.thingml.generated.TimerJava.access$000(TimerJava.java:26)
	org.thingml.generated.TimerJava$1.run(TimerJava.java:129)
	java.util.TimerThread.mainLoop(Timer.java:556)
	java.util.TimerThread.run(Timer.java:506)

5 19 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendSetColorrbval7_via_display(BreakoutGameJava.java:151)
	org.thingml.generated.BreakoutGameJava.eraseBall(BreakoutGameJava.java:1330)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:1345)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1135)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

7 2 	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

9 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:111)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1142)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

9 4 	java.lang.Object.wait(Object.java:-1)
	java.lang.Object.wait(Object.java:328)
	java.util.TimerThread.mainLoop(Timer.java:527)
	java.util.TimerThread.run(Timer.java:506)

10 
11 
11 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateIAval13padyballx_via_ia(BreakoutGameJava.java:191)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1137)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

15 
29 3 	java.lang.Object.wait(Object.java:-1)
	java.util.TimerThread.mainLoop(Timer.java:553)
	java.util.TimerThread.run(Timer.java:506)

64 6 	jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

Total trace count = 277, Total traces = 96


Hot methods:
        64 	jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
        41 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
        38 	java.lang.Object.wait(Object.java:-1)
        37 	.(:0)
         7 	no.sintef.jasm.Component.run(Component.java:200)
         4 	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:704)
         3 	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
         3 	no.sintef.jasm.Component.run(Component.java:205)
         3 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
         2 	org.thingml.generated.BreakoutGameJava.sendUpdate__via_display(BreakoutGameJava.java:175)
         2 	org.thingml.generated.messages.UpdateIAval13padyballxMessageType.instantiate(UpdateIAval13padyballxMessageType.java:24)
         2 	java.util.Timer.sched(Timer.java:410)
         2 	java.lang.System.currentTimeMillis(System.java:-1)
         2 	java.lang.Thread.isInterrupted(Thread.java:-1)
         2 	no.sintef.jasm.Component.run(Component.java:204)
         2 	java.util.TimerThread.mainLoop(Timer.java:539)
         2 	java.lang.invoke.AbstractValidatingLambdaMetafactory.validateMetafactoryArgs(AbstractValidatingLambdaMetafactory.java:294)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)
         1 	java.util.Timer.purge(Timer.java:461)
         1 	java.util.Timer.sched(Timer.java:397)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(AbstractQueuedSynchronizer.java:641)
         1 	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
         1 	jdk.internal.reflect.Reflection.filterMethods(Reflection.java:276)
         1 	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1182)
         1 	java.lang.invoke.MethodHandles$Lookup.isClassAccessible(MethodHandles.java:2061)
         1 	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
         1 	java.util.Timer.sched(Timer.java:393)
         1 	java.util.Hashtable.put(Hashtable.java:480)
         1 	org.thingml.generated.BreakoutGameJava.sendSetColorrbval7_via_display(BreakoutGameJava.java:151)
         1 	java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1017)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2082)
         1 	java.util.TimerThread.mainLoop(Timer.java:533)
         1 	java.util.jar.JarFile.getManifestFromReference(JarFile.java:421)
         1 	java.util.TimerThread.mainLoop(Timer.java:535)
         1 	org.thingml.generated.BreakoutGameJava.eraseBall(BreakoutGameJava.java:1336)
         1 	java.util.Timer.sched(Timer.java:401)
         1 	no.sintef.jasm.Component.run(Component.java:198)
         1 	jdk.internal.org.objectweb.asm.MethodWriter.visitVarInsn(MethodWriter.java:821)
         1 	java.util.Timer.sched(Timer.java:409)
         1 	java.lang.ClassLoader.checkCerts(ClassLoader.java:1149)
         1 	java.util.TimerThread.mainLoop(Timer.java:551)
         1 	java.util.TimerThread.mainLoop(Timer.java:554)
         1 	java.util.zip.ZipFile$Source.findEND(ZipFile.java:1373)
         1 	jdk.internal.reflect.Reflection.getClassAccessFlags(Reflection.java:-1)
         1 	org.thingml.generated.HeadlessDisplayJava$$Lambda$63.1734853116.execute(UnknownFile:-1)
         1 	org.thingml.generated.HeadlessDisplayJava$$Lambda$58.1165897474.execute(UnknownFile:-1)
         1 	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:428)
         1 	java.lang.invoke.Invokers$Holder.linkToTargetMethod(Invokers$Holder:-1)
         1 	java.lang.ClassLoader.getClassLoadingLock(ClassLoader.java:664)
         1 	java.lang.Integer.hashCode(Integer.java:1177)
         1 	java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:936)
         1 	org.thingml.generated.messages.UpdateIAval13padyballxMessageType$UpdateIAval13padyballxMessage.clone(UpdateIAval13padyballxMessageType.java:46)
         1 	org.thingml.generated.HeadlessDisplayJava$$Lambda$69.415138788.execute(UnknownFile:-1)
         1 	org.thingml.generated.HeadlessDisplayJava$$Lambda$63.1734853116.get$Lambda(UnknownFile:-1)
         1 	java.util.TaskQueue.getMin(Timer.java:-1)
         1 	org.thingml.generated.messages.Timer_startMessageType$Timer_startMessage.clone(Timer_startMessageType.java:-1)
         1 	java.io.RandomAccessFile.readBytes(RandomAccessFile.java:-1)
         1 	java.lang.ClassLoader$NativeLibrary.load0(ClassLoader.java:-1)
         1 	java.lang.String.intern(String.java:-1)
         1 	java.lang.invoke.MethodHandleNatives.resolve(MethodHandleNatives.java:-1)
         1 	jdk.internal.misc.Unsafe.defineAnonymousClass0(Unsafe.java:-1)
         1 	java.nio.CharBuffer.<init>(CharBuffer.java:281)
         1 	org.thingml.generated.BreakoutGameJava.sendSetColorg_via_display(BreakoutGameJava.java:155)
         1 	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:111)
         1 	no.sintef.jasm.Handler$$Lambda$12.1641808846.check(UnknownFile:-1)
         1 	no.sintef.jasm.CompositeState$$Lambda$36.2032251042.execute(UnknownFile:-1)
         1 	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:595)
         1 	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1765)
         1 	java.lang.invoke.InnerClassLambdaMetafactory.<clinit>(InnerClassLambdaMetafactory.java:55)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)
         1 	org.thingml.generated.HeadlessDisplayJava$$Lambda$59.1551870003.execute(UnknownFile:-1)
         1 	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:61)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1980)
         1 	java.util.zip.ZipFile$Source.<clinit>(ZipFile.java:1218)
         1 	java.io.InputStream.readNBytes(InputStream.java:486)
         1 	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
         1 	java.util.concurrent.LinkedBlockingDeque$Itr.firstNode(LinkedBlockingDeque.java:1163)
Failures:
Instances    Reason
154          Non Java thread (GC/JIT/pure native)
0            Stack walking disabled
0            Java thread doing GC work
15           In native code, unknown frame.
0            In native code, non-walkable frame (you are likely to get this for native code).
10           In Java code, unknown frame.
11           In Java code, non-walkable frame (for example, if the frame is being constructed).
0            Unknown thread state.
0            Thread exiting.
1            Thread in deoptimization (for dynamic recompilation).
0            Thread in a safepoint (such as a stop-the-world GC).
