1 24 	java.lang.Thread.<init>(Thread.java:441)
	org.thingml.generated.Main.main(Main.java:26)

1 18 	jdk.internal.org.objectweb.asm.ByteVector.putUTF8(ByteVector.java:258)
	jdk.internal.org.objectweb.asm.ClassWriter.newUTF8(ClassWriter.java:1170)
	jdk.internal.org.objectweb.asm.ClassWriter.newStringishItem(ClassWriter.java:1192)
	jdk.internal.org.objectweb.asm.ClassWriter.newClass(ClassWriter.java:1210)
	jdk.internal.org.objectweb.asm.ClassWriter.visit(ClassWriter.java:730)
	java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:260)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:188)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1088)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 13 	org.thingml.generated.messages.SetBGColorvar5gMessageType$SetBGColorvar5gMessage.<init>(SetBGColorvar5gMessageType.java:38)
	org.thingml.generated.messages.SetBGColorvar5gMessageType.instantiate(SetBGColorvar5gMessageType.java:24)
	org.thingml.generated.BreakoutGameJava.sendSetBGColorvar5g_via_display(BreakoutGameJava.java:183)
	org.thingml.generated.BreakoutGameJava.initColors(BreakoutGameJava.java:2561)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$17(BreakoutGameJava.java:1711)
	org.thingml.generated.BreakoutGameJava$$Lambda$25.876563773.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:26)
	no.sintef.jasm.Transition$$Lambda$23.1122134344.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 23 	java.net.URLStreamHandler.setURL(URLStreamHandler.java:519)
	java.net.URLStreamHandler.setURL(URLStreamHandler.java:569)
	sun.net.www.protocol.jar.Handler.parseURL(Handler.java:161)
	java.net.URL.<init>(URL.java:656)
	java.net.URL.<init>(URL.java:523)
	jdk.internal.loader.URLClassPath$JarLoader.checkResource(URLClassPath.java:848)
	jdk.internal.loader.URLClassPath$JarLoader.getResource(URLClassPath.java:931)
	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:314)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.Main.main(Main.java:31)

1 10 	java.util.Timer.sched(Timer.java:412)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 10 	java.util.Hashtable.get(Hashtable.java:380)
	org.thingml.generated.TimerJava.cancel(TimerJava.java:136)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 19 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BasicIAControllerJava.sendPositiony_via_controls(BasicIAControllerJava.java:63)
	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$0(BasicIAControllerJava.java:334)
	org.thingml.generated.BasicIAControllerJava$$Lambda$95.329645619.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:27)
	no.sintef.jasm.Transition$$Lambda$23.1122134344.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 15 	java.util.zip.ZipFile$Source.getEntryPos(ZipFile.java:1566)
	java.util.zip.ZipFile.getEntry(ZipFile.java:349)
	java.util.zip.ZipFile$1.getEntry(ZipFile.java:1121)
	java.util.jar.JarFile.getEntry0(JarFile.java:576)
	java.util.jar.JarFile.getEntry(JarFile.java:506)
	java.util.jar.JarFile.getJarEntry(JarFile.java:468)
	jdk.internal.loader.URLClassPath$JarLoader.getResource(URLClassPath.java:929)
	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:314)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:411)
	org.thingml.generated.Main.main(Main.java:25)

1 12 	java.lang.StrictMath.floor(StrictMath.java:378)
	java.lang.Math.floor(Math.java:463)
	org.thingml.generated.BasicIAControllerJava.rnd(BasicIAControllerJava.java:596)
	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$0(BasicIAControllerJava.java:332)
	org.thingml.generated.BasicIAControllerJava$$Lambda$95.329645619.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:27)
	no.sintef.jasm.Transition$$Lambda$23.1122134344.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 20 	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:144)
	java.io.PrintStream.write(PrintStream.java:561)
	sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:233)
	sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:312)
	sun.nio.cs.StreamEncoder.flushBuffer(StreamEncoder.java:104)
	java.io.OutputStreamWriter.flushBuffer(OutputStreamWriter.java:184)
	java.io.PrintStream.write(PrintStream.java:606)
	java.io.PrintStream.print(PrintStream.java:745)
	java.io.PrintStream.println(PrintStream.java:882)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:2539)
	org.thingml.generated.BreakoutGameJava.quit(BreakoutGameJava.java:3788)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$5(BreakoutGameJava.java:1459)
	org.thingml.generated.BreakoutGameJava$$Lambda$8.182738614.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$new$0(Transition.java:14)
	no.sintef.jasm.Transition$$Lambda$20.1216590855.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 8 	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1765)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2078)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 1 	org.thingml.generated.Main.main(Main.java:28)

1 2 	java.util.TimerThread.mainLoop(Timer.java:540)
	java.util.TimerThread.run(Timer.java:506)

1 22 	jdk.internal.misc.Unsafe.ensureClassInitialized0(Unsafe.java:-1)
	jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1042)
	java.lang.invoke.VarHandle.<clinit>(VarHandle.java:2022)
	java.lang.invoke.VarHandles.makeFieldHandle(VarHandles.java:63)
	java.lang.invoke.MethodHandles$Lookup.getFieldVarHandleCommon(MethodHandles.java:2419)
	java.lang.invoke.MethodHandles$Lookup.getFieldVarHandle(MethodHandles.java:2379)
	java.lang.invoke.MethodHandles$Lookup.findVarHandle(MethodHandles.java:1516)
	java.util.concurrent.atomic.AtomicBoolean.<clinit>(AtomicBoolean.java:57)
	java.io.RandomAccessFile.<init>(RandomAccessFile.java:74)
	java.io.RandomAccessFile.<init>(RandomAccessFile.java:214)
	java.util.zip.ZipFile$Source.<init>(ZipFile.java:1271)
	java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 12 	java.util.Random.next(Random.java:204)
	java.util.Random.nextDouble(Random.java:532)
	java.lang.Math.random(Math.java:807)
	org.thingml.generated.BreakoutGameJava.rnd(BreakoutGameJava.java:3778)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:2870)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2303)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 15 	java.util.concurrent.LinkedBlockingDeque$AbstractItr.<init>(LinkedBlockingDeque.java:1073)
	java.util.concurrent.LinkedBlockingDeque$Itr.<init>(LinkedBlockingDeque.java:1162)
	java.util.concurrent.LinkedBlockingDeque.iterator(LinkedBlockingDeque.java:1019)
	no.sintef.jasm.Component.receive(Component.java:68)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BasicIAControllerJava.sendPositionxvar11_via_controls(BasicIAControllerJava.java:59)
	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$0(BasicIAControllerJava.java:333)
	org.thingml.generated.BasicIAControllerJava$$Lambda$95.329645619.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:27)
	no.sintef.jasm.Transition$$Lambda$23.1122134344.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 7 	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:105)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	org.thingml.generated.BasicIAControllerJava.buildBasicIAController_SC(BasicIAControllerJava.java:459)
	org.thingml.generated.BasicIAControllerJava.buildBehavior(BasicIAControllerJava.java:590)
	org.thingml.generated.Main.main(Main.java:35)

1 5 	org.thingml.generated.TimerJava.sendTimer_timeout_via_timer(TimerJava.java:58)
	org.thingml.generated.TimerJava.access$000(TimerJava.java:26)
	org.thingml.generated.TimerJava$1.run(TimerJava.java:129)
	java.util.TimerThread.mainLoop(Timer.java:556)
	java.util.TimerThread.run(Timer.java:506)

1 7 	java.util.concurrent.locks.ReentrantLock$Sync.tryRelease(ReentrantLock.java:149)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1302)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1765)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2078)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 17 	java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:138)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:199)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1239)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:267)
	java.util.concurrent.LinkedBlockingDeque$AbstractItr.<init>(LinkedBlockingDeque.java:1071)
	java.util.concurrent.LinkedBlockingDeque$Itr.<init>(LinkedBlockingDeque.java:1162)
	java.util.concurrent.LinkedBlockingDeque.iterator(LinkedBlockingDeque.java:1019)
	no.sintef.jasm.Component.receive(Component.java:68)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdatevar4_via_display(BreakoutGameJava.java:203)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2330)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 6 	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$34(BreakoutGameJava.java:2416)
	org.thingml.generated.BreakoutGameJava$$Lambda$45.89387388.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:83)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 15 	java.util.concurrent.atomic.AtomicBoolean.<clinit>(AtomicBoolean.java:56)
	java.io.RandomAccessFile.<init>(RandomAccessFile.java:74)
	java.io.RandomAccessFile.<init>(RandomAccessFile.java:214)
	java.util.zip.ZipFile$Source.<init>(ZipFile.java:1271)
	java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

2 
2 
2 10 	java.util.Timer.sched(Timer.java:409)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 4 	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1980)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:438)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

2 2 	no.sintef.jasm.Component.run(Component.java:205)
	java.lang.Thread.run(Thread.java:834)

2 7 	java.lang.Thread.isInterrupted(Thread.java:-1)
	java.lang.Thread.interrupted(Thread.java:1021)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireInterruptibly(AbstractQueuedSynchronizer.java:1260)
	java.util.concurrent.locks.ReentrantLock.lockInterruptibly(ReentrantLock.java:317)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:430)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

2 2 	no.sintef.jasm.Component.run(Component.java:208)
	java.lang.Thread.run(Thread.java:834)

2 20 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:354)
	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	java.io.PrintStream.write(PrintStream.java:561)
	sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:233)
	sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:312)
	sun.nio.cs.StreamEncoder.flushBuffer(StreamEncoder.java:104)
	java.io.OutputStreamWriter.flushBuffer(OutputStreamWriter.java:184)
	java.io.PrintStream.write(PrintStream.java:606)
	java.io.PrintStream.print(PrintStream.java:745)
	java.io.PrintStream.println(PrintStream.java:882)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:2539)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2350)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 11 	java.lang.Object.notify(Object.java:-1)
	java.util.Timer.sched(Timer.java:411)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

3 5 	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:208)
	java.lang.Thread.run(Thread.java:834)

3 2 	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

3 19 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendSetColor_bisr_via_display(BreakoutGameJava.java:247)
	org.thingml.generated.BreakoutGameJava.eraseBall(BreakoutGameJava.java:2664)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:2711)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2302)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

3 3 	java.lang.System.currentTimeMillis(System.java:-1)
	java.util.TimerThread.mainLoop(Timer.java:539)
	java.util.TimerThread.run(Timer.java:506)

3 5 	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

4 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdate__via_display(BreakoutGameJava.java:199)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2329)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

5 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateIA_bis__via_ia(BreakoutGameJava.java:295)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2317)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

6 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateIA__via_ia(BreakoutGameJava.java:287)
